arch.exe \bin\arch.exe
loginmsg.man \usr\man\login.msg
logout.man \usr\man\logout
look.man \usr\man\look
lp.man \usr\man\lp
lpq.man \usr\man\lpq
lprm.man \usr\man\lprm
ls.man \usr\man\ls
mail.man \usr\man\mail
man.man \usr\man\man
message.man \usr\man\message
mkd.man \usr\man\mkd
mkshell.man \usr\man\mkshell
mkshtdwn.man \usr\man\mkshtdwn
mnt.man \usr\man\mnt
more.man \usr\man\more
mv.man \usr\man\mv
mytime.man \usr\man\mytime
passwd.man \usr\man\passwd
pcpark.man \usr\man\pcpark
ps.man \usr\man\ps.man
ps2park.man \usr\man\ps2park
pwd.man \usr\man\pwd
rm.man \usr\man\rm
rmd.man \usr\man\rmd 
rmuser.man \usr\man\rmuser
sdate.man \usr\man\sdate
sh.man \usr\man\sh
shutdown.man \usr\man\shutdown
sleep.man \usr\man\sleep
startsh.man \usr\man\startsh
startup.man \usr\man\startup.rc
stime.man \usr\man\stime
su.man \usr\man\su
sum.man \usr\man\sum
sync.man \usr\man\sync
sysinfo.man \usr\man\sysinfo
systart.man \usr\man\sysstart
system.man \usr\man\system.bat
tail.man \usr\man\tail
timep.man \usr\man\timep
timezone.man \usr\man\timezone
today.man \usr\man\today
touch.man \usr\man\touch
tz.man \usr\man\tz
user.man \usr\man\user
userdef.man \usr\man\userdef.bat
users.man \usr\man\users
w.man \usr\man\w
